IP,URL,TIMESTAMP,PREVIOUS_TIMESTAMP,TIME_DIFFERENCE,NEW_SESSION,SESSION_ID
1.186.37.25,https://paytm.com:443/shop/cart,2015-07-22 12:40:36.360368,2015-07-22 12:40:35.995787,0.02,0,34359738432
1.186.37.25,https://paytm.com:443/shop/user/address?channel=web&version=2,2015-07-22 12:40:47.056687,2015-07-22 12:40:36.360368,0.18,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart,2015-07-22 12:40:47.21634,2015-07-22 12:40:47.056687,0.0,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart,2015-07-22 12:40:49.721483,2015-07-22 12:40:47.21634,0.03,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart,2015-07-22 12:40:51.193189,2015-07-22 12:40:49.721483,0.03,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart,2015-07-22 12:40:51.856979,2015-07-22 12:40:51.193189,0.0,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart/checkout?channel=web&version=2,2015-07-22 12:40:57.348917,2015-07-22 12:40:51.856979,0.1,0,34359738432
1.186.37.25,https://paytm.com:443/checkout,2015-07-22 12:41:08.051073,2015-07-22 12:40:57.348917,0.18,0,34359738432
1.186.37.25,https://paytm.com:443/shop/v1/frequentorders?channel=web&version=2,2015-07-22 12:41:10.315541,2015-07-22 12:41:08.051073,0.03,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart,2015-07-22 12:41:11.001621,2015-07-22 12:41:10.315541,0.02,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart?channel=web&version=2,2015-07-22 12:41:14.909104,2015-07-22 12:41:11.001621,0.05,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart,2015-07-22 12:41:16.29096,2015-07-22 12:41:14.909104,0.03,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart?channel=web&version=2,2015-07-22 12:41:16.39924,2015-07-22 12:41:16.29096,0.0,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart?channel=web&version=2,2015-07-22 12:41:16.477726,2015-07-22 12:41:16.39924,0.0,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart?channel=web&version=2,2015-07-22 12:41:16.56131,2015-07-22 12:41:16.477726,0.0,0,34359738432
1.186.37.25,https://paytm.com:443/shop/p/nokia-wh-108-wired-headset-red-NOKIA_WH-108_WIRED_RED_20213,2015-07-22 12:44:22.06445,2015-07-22 12:41:16.56131,3.1,0,34359738432
1.186.37.25,https://paytm.com:443/shop/cart?channel=web&version=2,2015-07-22 12:44:23.130817,2015-07-22 12:44:22.06445,0.02,0,34359738432
1.186.37.25,https://paytm.com:443/papi/nps/merchantrating?merchant_id=20213&channel=web&version=2,2015-07-22 12:44:24.332007,2015-07-22 12:44:23.130817,0.02,0,34359738432
1.186.37.25,https://paytm.com:443/papi/v1/promosearch/product/4995090/offers?parent_id=4995091&price=198&channel=web&version=2,2015-07-22 12:44:24.334385,2015-07-22 12:44:24.332007,0.0,0,34359738432
1.186.37.25,https://paytm.com:443/papi/rr/products/4995090/statistics?channel=web&version=2,2015-07-22 12:44:24.407548,2015-07-22 12:44:24.334385,0.0,0,34359738432
1.186.79.10,https://paytm.com:443/shop?utm_source=Affiliates&utm_medium=VCOMM&utm_campaign=VCOMM&utm_term=32178,2015-07-22 01:10:38.75389,,,1,8589934897
1.186.79.10,https://paytm.com:443/browserconfig.xml,2015-07-22 02:58:02.341654,2015-07-22 01:10:38.75389,107.4,1,8589934898
1.186.79.10,https://paytm.com:443/papi/v1/expresscart/verify,2015-07-22 07:04:50.676234,2015-07-22 02:58:02.341654,246.8,1,8589934899
1.186.79.10,https://paytm.com:443/shop/wallet/balance?channel=web&version=2,2015-07-22 07:04:51.031919,2015-07-22 07:04:50.676234,0.02,0,8589934899
1.186.79.10,https://paytm.com:443/api/v1/expresscart/checkout?wallet=1&withdraw=1,2015-07-22 07:04:51.448648,2015-07-22 07:04:51.031919,0.0,0,8589934899
1.186.79.10,https://paytm.com:443/shop/summary/1116650354,2015-07-22 07:04:53.788834,2015-07-22 07:04:51.448648,0.03,0,8589934899
1.186.79.10,https://paytm.com:443/shop/cart?channel=web&version=2,2015-07-22 07:04:56.494834,2015-07-22 07:04:53.788834,0.05,0,8589934899
1.186.79.10,https://paytm.com:443/shop/orderdetail/1116650354?channel=web&version=2,2015-07-22 07:04:56.867677,2015-07-22 07:04:56.494834,0.0,0,8589934899
1.186.79.10,https://paytm.com:443/shop/h/baby-kids-toys?utm_source=affiliate&utm_medium=innovativelead&utm_campaign=innovativelead-generic&utm_term=affiliate-id,2015-07-22 17:09:55.186639,2015-07-22 07:04:56.867677,604.98,1,8589934905
